Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
0.089225125,0,0,1,1,1,1
0.089254167,0,0,1,0,0,0
0.089423458,0,0,1,1,1,1
0.089452500,0,0,1,0,0,0
0.089621750,0,0,1,1,1,1
0.089650792,0,0,1,0,0,0
0.089820083,0,0,1,1,1,1
0.089849125,0,0,1,0,0,0
0.090018417,0,0,1,1,1,1
0.090047500,0,0,1,0,0,0
0.090216750,0,0,1,1,1,1
0.090245792,0,0,1,0,0,0
0.090415083,0,0,1,1,1,1
0.090444125,0,0,1,0,0,0
0.090613375,0,0,1,1,1,1
0.090642417,0,0,1,0,0,0
0.090811667,0,0,1,1,1,1
0.090840750,0,0,1,0,0,0
0.091010000,0,0,1,1,1,1
0.091039042,0,0,1,0,0,0
0.091208292,0,0,1,1,1,1
0.091237333,0,0,1,0,0,0
0.091406625,0,0,1,1,1,1
0.091435667,0,0,1,0,0,0
0.091604917,0,0,1,1,1,1
0.091634000,0,0,1,0,0,0
0.091803250,0,0,1,1,1,1
0.091832292,0,0,1,0,0,0
0.092001583,0,0,1,1,1,1
0.092030625,0,0,1,0,0,0
0.092199875,0,0,1,1,1,1
0.092228917,0,0,1,0,0,0
0.092398167,0,0,1,1,1,1
0.092427250,0,0,1,0,0,0
0.092596458,0,0,1,1,1,1
0.092625500,0,0,1,0,0,0
0.092794792,0,0,1,1,1,1
0.092823833,0,0,1,0,0,0
0.092993125,0,0,1,1,1,1
0.093022167,0,0,1,0,0,0
0.093191458,0,0,1,1,1,1
0.093220542,0,0,1,0,0,0
0.093389792,0,0,1,1,1,1
0.093418833,0,0,1,0,0,0
0.093588083,0,0,1,1,1,1
0.093617125,0,0,1,0,0,0
0.093786417,0,0,1,1,1,1
0.093815458,0,0,1,0,0,0
0.093984750,0,0,1,1,1,1
0.094013792,0,0,1,0,0,0
0.094183083,0,0,1,1,1,1
0.094212125,0,0,1,0,0,0
0.094381417,0,0,1,1,1,1
0.094410458,0,0,1,0,0,0
0.094579792,0,0,1,1,1,1
0.094608833,0,0,1,0,0,0
0.094778125,0,0,1,1,1,1
0.094807208,0,0,1,0,0,0
0.094976458,0,0,1,1,1,1
0.095005500,0,0,1,0,0,0
0.095174750,0,0,1,1,1,1
0.095203792,0,0,1,0,0,0
0.095373083,0,0,1,1,1,1
0.095402125,0,0,1,0,0,0
0.095571375,0,0,1,1,1,1
0.095600417,0,0,1,0,0,0
0.095769708,0,0,1,1,1,1
0.095798750,0,0,1,0,0,0
0.095968042,0,0,1,1,1,1
0.095997083,0,0,1,0,0,0
0.096166375,0,0,1,1,1,1
0.096195417,0,0,1,0,0,0
0.096364708,0,0,1,1,1,1
0.096393792,0,0,1,0,0,0
0.096563125,0,0,1,1,1,1
0.096592167,0,0,1,0,0,0
0.096761500,0,0,1,1,1,1
0.096790542,0,0,1,0,0,0
0.096959833,0,0,1,1,1,1
0.096988917,0,0,1,0,0,0
0.097158167,0,0,1,1,1,1
0.097187250,0,0,1,0,0,0
0.097356500,0,0,1,1,1,1
0.097385542,0,0,1,0,0,0
0.097554792,0,0,1,1,1,1
0.097583833,0,0,1,0,0,0
0.097753083,0,0,1,1,1,1
0.097782125,0,0,1,0,0,0
0.097951417,0,0,1,1,1,1
0.097980458,0,0,1,0,0,0
0.098149750,0,0,1,1,1,1
0.098178792,0,0,1,0,0,0
0.098348083,0,0,1,1,1,1
0.098377125,0,0,1,1,0,1
0.098377167,0,0,1,0,0,0
0.098546458,0,0,1,1,1,1
0.098575500,0,0,1,0,0,0
0.098744792,0,0,1,1,1,1
0.098773875,0,0,1,0,0,0
0.098943167,0,0,1,1,1,1
0.098972208,0,0,1,0,0,0
0.099141542,0,0,1,1,1,1
0.099170583,0,0,1,0,0,0
0.099339917,0,0,1,1,1,1
0.099368958,0,0,1,0,0,0
0.099538292,0,0,1,1,1,1
0.099567333,0,0,1,0,0,0
0.099736667,0,0,1,1,1,1
0.099765708,0,0,1,0,0,0
0.099935042,0,0,1,1,1,1
0.099964083,0,0,1,0,0,0
0.100133417,0,0,1,1,1,1
0.100162458,0,0,1,0,0,0
0.100331792,0,0,1,1,1,1
0.100360833,0,0,1,0,0,0
0.100530167,0,0,1,1,1,1
0.100559208,0,0,1,0,0,0
0.100728500,0,0,1,1,1,1
0.100757583,0,0,1,0,0,0
0.100926917,0,0,1,1,1,1
0.100955958,0,0,1,0,0,0
0.101125292,0,0,1,1,1,1
0.101154333,0,0,1,0,0,0
0.101323667,0,0,1,1,1,1
0.101352708,0,0,1,0,0,0
0.101522042,0,0,1,1,1,1
0.101551083,0,0,1,0,0,0
0.101720417,0,0,1,1,1,1
0.101749458,0,0,1,0,0,0
0.101918750,0,0,1,1,1,1
0.101947792,0,0,1,0,0,0
0.102117042,0,0,1,1,1,1
0.102146125,0,0,1,0,0,0
0.102315375,0,0,1,0,1,1
0.102315417,0,0,1,1,1,1
0.102344458,0,0,1,0,0,0
0.102513750,0,0,1,1,1,1
0.102542792,0,0,1,0,0,0
0.102712042,0,0,1,1,1,1
0.102741125,0,0,1,0,0,0
0.102910375,0,0,1,1,1,1
0.102939417,0,0,1,0,0,0
0.103108667,0,0,1,1,1,1
0.103137708,0,0,1,0,0,0
0.103306958,0,0,1,1,1,1
0.103336000,0,0,1,0,0,0
0.103505208,0,0,1,1,1,1
0.103534250,0,0,1,0,0,0
0.103703500,0,0,1,1,1,1
0.103732542,0,0,1,0,0,0
0.103901792,0,0,1,1,1,1
0.103930833,0,0,1,0,0,0
0.104100083,0,0,1,1,1,1
0.104129167,0,0,1,0,0,0
0.104298375,0,0,1,1,1,1
0.104327417,0,0,1,0,0,0
0.104496667,0,0,1,1,1,1
0.104525708,0,0,1,0,0,0
0.104694958,0,0,1,1,1,1
0.104724000,0,0,1,0,0,0
0.104893250,0,0,1,1,1,1
0.104922292,0,0,1,0,0,0
0.105091542,0,0,1,1,1,1
0.105120583,0,0,1,0,0,0
0.105289875,0,0,1,1,1,1
0.105318917,0,0,1,0,0,0
0.105488167,0,0,1,1,1,1
0.105517208,0,0,1,0,0,0
0.105686500,0,0,1,1,1,1
0.105715542,0,0,1,0,0,0
0.105884792,0,0,1,1,1,1
0.105913833,0,0,1,0,0,0
0.106083083,0,0,1,1,1,1
0.106112125,0,0,1,0,0,0
0.106281333,0,0,1,0,1,1
0.106281375,0,0,1,1,1,1
0.106310375,0,0,1,0,0,0
0.106479625,0,0,1,1,1,1
0.106508667,0,0,1,0,0,0
0.106677917,0,0,1,1,1,1
0.106706958,0,0,1,0,0,0
0.106876208,0,0,1,1,1,1
0.106905250,0,0,1,0,0,0
0.107074542,0,0,1,1,1,1
0.107103583,0,0,1,0,0,0
0.107272833,0,0,1,1,1,1
0.107301875,0,0,1,0,0,0
0.107471167,0,0,1,1,1,1
0.107500250,0,0,1,0,0,0
0.107669500,0,0,1,1,1,1
0.107698542,0,0,1,0,0,0
0.107867833,0,0,1,1,1,1
0.107896875,0,0,1,0,0,0
0.108066125,0,0,1,1,1,1
0.108095167,0,0,1,1,0,0
0.108095208,0,0,1,0,0,0
0.108264458,0,0,1,1,1,1
0.108293500,0,0,1,0,0,0
0.108462792,0,0,1,1,1,1
0.108491833,0,0,1,0,0,0
0.108661125,0,0,1,1,1,1
0.108690167,0,0,1,0,0,0
0.108859458,0,0,1,1,1,1
0.108888500,0,0,1,0,0,0
0.109057750,0,0,1,1,1,1
0.109086792,0,0,1,0,0,0
0.109256042,0,0,1,1,1,1
0.109285083,0,0,1,0,0,0
0.109454333,0,0,1,1,1,1
0.109483375,0,0,1,0,0,0
0.109652583,0,0,1,1,1,1
0.109681625,0,0,1,0,0,0
0.109850875,0,0,1,1,1,1
0.109879917,0,0,1,0,0,0
0.110049125,0,0,1,1,1,1
0.110078125,0,0,1,0,0,0
0.110247375,0,0,1,1,1,1
0.110276417,0,0,1,0,0,0
0.110445625,0,0,1,1,1,1
0.110474667,0,0,1,0,0,0
0.110643917,0,0,1,0,0,1
0.110643958,0,0,1,1,1,1
0.110672958,0,0,1,0,0,0
0.110842250,0,0,1,1,1,1
0.110871292,0,0,1,0,0,0
0.111040625,0,0,1,1,1,1
0.111069708,0,0,1,0,0,0
0.111239000,0,0,1,1,1,1
0.111268042,0,0,1,0,0,0
0.111437333,0,0,1,1,1,1
0.111466375,0,0,1,0,0,0
0.111635625,0,0,1,1,1,1
0.111664667,0,0,1,0,0,0
0.111833958,0,0,1,1,1,1
0.111863000,0,0,1,0,0,0
0.112032208,0,0,1,1,1,1
0.112061250,0,0,1,0,0,0
0.112230500,0,0,1,1,1,1
0.112259542,0,0,1,0,0,0
0.112428750,0,0,1,1,1,1
0.112457792,0,0,1,0,0,0
0.112627042,0,0,1,1,1,1
0.112656083,0,0,1,0,0,0
0.112825333,0,0,1,1,1,1
0.112854375,0,0,1,0,0,0
0.113023625,0,0,1,1,1,1
0.113052667,0,0,1,0,0,0
0.113221958,0,0,1,1,1,1
0.113251000,0,0,1,0,0,0
0.113420250,0,0,1,1,1,1
0.113449292,0,0,1,0,0,0
0.113618583,0,0,1,1,1,1
0.113647625,0,0,1,0,0,0
0.113816917,0,0,1,1,1,1
0.113845958,0,0,1,0,0,0
0.114015250,0,0,1,1,1,1
0.114044292,0,0,1,0,0,0
0.114213583,0,0,1,1,1,1
0.114242625,0,0,1,0,0,0
0.114411917,0,0,1,1,1,1
0.114441000,0,0,1,0,0,0
0.114610250,0,0,1,1,1,1
0.114639333,0,0,1,0,0,0
0.114808625,0,0,1,1,1,1
0.114837667,0,0,1,0,0,0
0.115006917,0,0,1,1,1,1
0.115036000,0,0,1,0,0,0
0.115205250,0,0,1,1,1,1
0.115234333,0,0,1,0,0,0
0.115403625,0,0,1,1,1,1
0.115432667,0,0,1,0,0,0
0.115601958,0,0,1,1,1,1
0.115631000,0,0,1,0,0,0
0.115800333,0,0,1,1,1,1
0.115829375,0,0,1,0,0,0
0.115998708,0,0,1,1,1,1
0.116027750,0,0,1,0,0,0
0.116197042,0,0,1,1,1,1
0.116226083,0,0,1,0,0,0
0.116395375,0,0,1,1,1,1
0.116424417,0,0,1,0,0,0
0.116593708,0,0,1,1,1,1
0.116622750,0,0,1,0,0,0
0.116792042,0,0,1,1,1,1
0.116821083,0,0,1,0,0,0
0.116990375,0,0,1,1,1,1
0.117019417,0,0,1,0,0,0
0.117188667,0,0,1,1,1,1
0.117217708,0,0,1,0,0,0
0.117387042,0,0,1,1,1,1
0.117416083,0,0,1,0,0,0
0.117585417,0,0,1,1,1,1
0.117614458,0,0,1,0,0,0
0.117783750,0,0,1,1,1,1
0.117812792,0,0,1,0,0,0
0.117982125,0,0,1,1,1,1
0.118011167,0,0,1,0,0,0
0.118180458,0,0,1,1,1,1
0.118209500,0,0,1,0,0,0
0.118378792,0,0,1,1,1,1
0.118407875,0,0,1,0,0,0
0.118577167,0,0,1,1,1,1
0.118606208,0,0,1,0,0,0
0.118775500,0,0,1,1,1,1
0.118804542,0,0,1,0,0,0
0.118973875,0,0,1,1,1,1
0.119002917,0,0,1,0,0,0
0.119172250,0,0,1,1,1,1
0.119201333,0,0,1,0,0,0
0.119370625,0,0,1,1,1,1
0.119399708,0,0,1,0,0,0
0.119569000,0,0,1,1,1,1
0.119598042,0,0,1,0,0,0
0.119767292,0,0,1,1,1,1
0.119796333,0,0,1,1,0,0
0.119796375,0,0,1,0,0,0
0.119965667,0,0,1,1,1,1
0.119994708,0,0,1,0,0,0
0.120164042,0,0,1,1,1,1
0.120193083,0,0,1,0,0,0
0.120362333,0,0,1,1,1,1
0.120391375,0,0,1,0,0,0
0.120560667,0,0,1,1,1,1
0.120589708,0,0,1,0,0,0
0.120758917,0,0,1,0,1,1
0.120758958,0,0,1,1,1,1
0.120788000,0,0,1,0,0,0
0.120957208,0,0,1,1,1,1
0.120986250,0,0,1,0,0,0
0.121155500,0,0,1,1,1,1
0.121184542,0,0,1,0,0,0
0.121353792,0,0,1,1,1,1
0.121382833,0,0,1,0,0,0
0.121552125,0,0,1,1,1,1
0.121581125,0,0,1,1,0,0
0.121581167,0,0,1,0,0,0
0.121750375,0,0,1,1,1,1
0.121779417,0,0,1,0,0,0
0.121948625,0,0,1,1,1,1
0.121977667,0,0,1,0,0,0
0.122146917,0,0,1,1,1,1
0.122175958,0,0,1,0,0,0
0.122345167,0,0,1,1,1,1
0.122374208,0,0,1,0,0,0
0.122543500,0,0,1,1,1,1
0.122572542,0,0,1,0,0,0
0.122741750,0,0,1,1,1,1
0.122770792,0,0,1,0,0,0
0.122940000,0,0,1,1,1,1
0.122969042,0,0,1,0,0,0
0.123138292,0,0,1,1,1,1
0.123167333,0,0,1,0,0,0
0.123336583,0,0,1,1,1,1
0.123365625,0,0,1,0,0,0
0.123534875,0,0,1,1,1,1
0.123563917,0,0,1,0,0,0
0.123733167,0,0,1,1,1,1
0.123762208,0,0,1,0,0,0
0.123931458,0,0,1,1,1,1
0.123960500,0,0,1,0,0,0
0.124129750,0,0,1,1,1,1
0.124158792,0,0,1,0,0,0
0.124328042,0,0,1,1,1,1
0.124357083,0,0,1,0,0,0
0.124526292,0,0,1,1,1,1
0.124555333,0,0,1,0,0,0
0.124724625,0,0,1,1,1,1
0.124753667,0,0,1,0,0,0
0.124922958,0,0,1,1,1,1
0.124952000,0,0,1,0,0,0
0.125121250,0,0,1,1,1,1
0.125150292,0,0,1,0,0,0
0.125319542,0,0,1,1,1,1
0.125348583,0,0,1,0,0,0
0.125517875,0,0,1,1,1,1
0.125546917,0,0,1,0,0,0
0.125716208,0,0,1,1,1,1
0.125745292,0,0,1,0,0,0
0.125914583,0,0,1,1,1,1
0.125943625,0,0,1,0,0,0
0.126112875,0,0,1,1,1,1
0.126141958,0,0,1,0,0,0
0.126311208,0,0,1,1,1,1
0.126340250,0,0,1,0,0,0
0.126509500,0,0,1,1,1,1
0.126538542,0,0,1,0,0,0
0.126707792,0,0,1,1,1,1
0.126736833,0,0,1,0,0,0
0.126906042,0,0,1,1,1,1
0.126935083,0,0,1,0,0,0
0.127104375,0,0,1,1,1,1
0.127133417,0,0,1,0,0,0
0.127302750,0,0,1,1,1,1
0.127331792,0,0,1,0,0,0
0.127501125,0,0,1,1,1,1
0.127530167,0,0,1,0,0,0
0.127699458,0,0,1,1,1,1
0.127728542,0,0,1,0,0,0
0.127897833,0,0,1,1,1,1
0.127926875,0,0,1,0,0,0
0.128096208,0,0,1,1,1,1
0.128125250,0,0,1,0,0,0
0.128294500,0,0,1,1,1,1
0.128323542,0,0,1,0,0,0
0.128492875,0,0,1,1,1,1
0.128521917,0,0,1,0,0,0
0.128691208,0,0,1,1,1,1
0.128720292,0,0,1,0,0,0
0.128889583,0,0,1,1,1,1
0.128918667,0,0,1,0,0,0
0.129087958,0,0,1,1,1,1
0.129117000,0,0,1,0,0,0
0.129286250,0,0,1,1,1,1
0.129315292,0,0,1,0,0,0
0.129484583,0,0,1,1,1,1
0.129513625,0,0,1,0,0,0
0.129682917,0,0,1,1,1,1
0.129711958,0,0,1,0,0,0
0.129881208,0,0,1,1,1,1
0.129910250,0,0,1,0,0,0
0.130079542,0,0,1,1,1,1
0.130108583,0,0,1,0,0,0
0.130277833,0,0,1,1,1,1
0.130306875,0,0,1,0,0,0
0.130476083,0,0,1,1,1,1
0.130505125,0,0,1,1,0,1
0.130505167,0,0,1,0,0,0
0.130674375,0,0,1,0,1,1
0.130674417,0,0,1,1,1,1
0.130703417,0,0,1,0,0,0
0.130872708,0,0,1,1,1,1
0.130901750,0,0,1,0,0,0
0.131070958,0,0,1,1,1,1
0.131100000,0,0,1,0,0,0
0.131269250,0,0,1,1,1,1
0.131298292,0,0,1,0,0,0
0.131467542,0,0,1,1,1,1
0.131496583,0,0,1,0,0,0
0.131665875,0,0,1,1,1,1
0.131694917,0,0,1,0,0,0
0.131864208,0,0,1,1,1,1
0.131893250,0,0,1,0,0,0
0.132062458,0,0,1,1,1,1
0.132091500,0,0,1,0,0,0
0.132260708,0,0,1,1,1,1
0.132289750,0,0,1,0,0,0
0.132459000,0,0,1,1,1,1
0.132488042,0,0,1,0,0,0
0.132657292,0,0,1,1,1,1
0.132686333,0,0,1,0,0,0
0.132855583,0,0,1,1,1,1
0.132884625,0,0,1,0,0,0
0.133053875,0,0,1,1,1,1
0.133082917,0,0,1,0,0,0
0.133252125,0,0,1,1,1,1
0.133281208,0,0,1,0,0,0
0.133450458,0,0,1,1,1,1
0.133479500,0,0,1,0,0,0
0.133648708,0,0,1,1,1,1
0.133677750,0,0,1,0,0,0
0.133847000,0,0,1,1,1,1
0.133876000,0,0,1,0,0,0
0.134045250,0,0,1,1,1,1
0.134074292,0,0,1,0,0,0
0.134243500,0,0,1,1,1,1
0.134272542,0,0,1,0,0,0
0.134441750,0,0,1,0,1,1
0.134441792,0,0,1,1,1,1
0.134470792,0,0,1,0,0,0
0.134640042,0,0,1,1,1,1
0.134669083,0,0,1,0,0,0
0.134838292,0,0,1,1,1,1
0.134867333,0,0,1,0,0,0
0.135036542,0,0,1,1,1,1
0.135065583,0,0,1,0,0,0
0.135234792,0,0,1,1,1,1
0.135263833,0,0,1,0,0,0
0.135433125,0,0,1,1,1,1
0.135462167,0,0,1,0,0,0
0.135631458,0,0,1,1,1,1
0.135660500,0,0,1,0,0,0
0.135829792,0,0,1,1,1,1
0.135858833,0,0,1,0,0,0
0.136028083,0,0,1,1,1,1
0.136057125,0,0,1,0,0,0
0.136226375,0,0,1,1,1,1
0.136255417,0,0,1,0,0,0
0.136424625,0,0,1,1,1,1
0.136453667,0,0,1,0,0,0
0.136622917,0,0,1,1,1,1
0.136651958,0,0,1,0,0,0
0.136821167,0,0,1,1,1,1
0.136850208,0,0,1,0,0,0
0.137019458,0,0,1,1,1,1
0.137048500,0,0,1,0,0,0
0.137217750,0,0,1,1,1,1
0.137246792,0,0,1,0,0,0
0.137416042,0,0,1,1,1,1
0.137445083,0,0,1,0,0,0
0.137614333,0,0,1,1,1,1
0.137643375,0,0,1,0,0,0
0.137812542,0,0,1,1,1,1
0.137841583,0,0,1,0,0,0
0.138010708,0,0,1,1,1,1
0.138039750,0,0,1,0,0,0
0.138208917,0,0,1,1,1,1
0.138237958,0,0,1,0,0,0
0.138407167,0,0,1,1,1,1
0.138436208,0,0,1,0,0,0
0.138605458,0,0,1,1,1,1
0.138634500,0,0,1,0,0,0
0.138803750,0,0,1,1,1,1
0.138832792,0,0,1,0,0,0
0.139002000,0,0,1,1,1,1
0.139031042,0,0,1,0,0,0
0.139200292,0,0,1,1,1,1
0.139229375,0,0,1,0,0,0
0.139398625,0,0,1,1,1,1
0.139427667,0,0,1,0,0,0
0.139596917,0,0,1,1,1,1
0.139625958,0,0,1,0,0,0
0.139795208,0,0,1,1,1,1
0.139824250,0,0,1,0,0,0
0.139993500,0,0,1,1,1,1
0.140022542,0,0,1,0,0,0
0.140191792,0,0,1,1,1,1
0.140220833,0,0,1,0,0,0
0.140390083,0,0,1,1,1,1
0.140419125,0,0,1,0,0,0
0.140588417,0,0,1,1,1,1
0.140617458,0,0,1,0,0,0
0.140786708,0,0,1,1,1,1
0.140815750,0,0,1,0,0,0
0.140985000,0,0,1,1,1,1
0.141014042,0,0,1,0,0,0
0.141183292,0,0,1,1,1,1
0.141212333,0,0,1,0,0,0
0.141381583,0,0,1,1,1,1
0.141410625,0,0,1,0,0,0
0.141579833,0,0,1,1,1,1
0.141608875,0,0,1,0,0,0
0.141778125,0,0,1,1,1,1
0.141807125,0,0,1,0,0,0
0.141976333,0,0,1,1,1,1
0.142005375,0,0,1,0,0,0
0.142174583,0,0,1,1,1,1
0.142203625,0,0,1,0,0,0
0.142372917,0,0,1,1,1,1
0.142401958,0,0,1,0,0,0
0.142571208,0,0,1,1,1,1
0.142600250,0,0,1,0,0,0
0.142769542,0,0,1,1,1,1
0.142798625,0,0,1,0,0,0
0.142967833,0,0,1,1,1,1
0.142996875,0,0,1,0,0,0
0.143166083,0,0,1,1,1,1
0.143195125,0,0,1,0,0,0
0.143364333,0,0,1,1,1,1
0.143393375,0,0,1,0,0,0
0.143562583,0,0,1,1,1,1
0.143591625,0,0,1,0,0,0
0.143760833,0,0,1,1,1,1
0.143789875,0,0,1,0,0,0
0.143959083,0,0,1,1,1,1
0.143988125,0,0,1,0,0,0
0.144157292,0,0,1,1,1,1
0.144186333,0,0,1,0,0,0
0.144355542,0,0,1,1,1,1
0.144384583,0,0,1,0,0,0
0.144553833,0,0,1,1,1,1
0.144582875,0,0,1,0,0,0
0.144752125,0,0,1,1,1,1
0.144781167,0,0,1,0,0,0
0.144950417,0,0,1,1,1,1
0.144979458,0,0,1,0,0,0
0.145148667,0,0,1,1,1,1
0.145177667,0,0,1,0,0,0
0.145346875,0,0,1,1,1,1
0.145375917,0,0,1,0,0,0
0.145545125,0,0,1,1,1,1
0.145574167,0,0,1,0,0,0
0.145743333,0,0,1,1,1,1
0.145772375,0,0,1,0,0,0
0.145941583,0,0,1,1,1,1
0.145970625,0,0,1,0,0,0
0.146139833,0,0,1,1,1,1
0.146168833,0,0,1,0,0,0
0.146338042,0,0,1,1,1,1
0.146367083,0,0,1,0,0,0
0.146536292,0,0,1,1,1,1
0.146565333,0,0,1,0,0,0
0.146734583,0,0,1,1,1,1
0.146763625,0,0,1,0,0,0
0.146932833,0,0,1,1,1,1
0.146961875,0,0,1,0,0,0
0.147131125,0,0,1,1,1,1
0.147160167,0,0,1,0,0,0
0.147329375,0,0,1,1,1,1
0.147358417,0,0,1,0,0,0
0.147527625,0,0,1,1,1,1
0.147556667,0,0,1,0,0,0
0.147725917,0,0,1,1,1,1
0.147754958,0,0,1,0,0,0
0.147924208,0,0,1,1,1,1
0.147953250,0,0,1,0,0,0
0.148122458,0,0,1,1,1,1
0.148151500,0,0,1,0,0,0
0.148320708,0,0,1,1,1,1
0.148349750,0,0,1,0,0,0
0.148518958,0,0,1,1,1,1
0.148548000,0,0,1,0,0,0
0.148717250,0,0,1,1,1,1
0.148746292,0,0,1,0,0,0
0.148915583,0,0,1,1,1,1
0.148944625,0,0,1,0,0,0
0.149113875,0,0,1,1,1,1
0.149142917,0,0,1,0,0,0
0.149312125,0,0,1,1,1,1
0.149341167,0,0,1,0,0,0
0.149510333,0,0,1,1,1,1
0.149539375,0,0,1,0,0,0
0.149708542,0,0,1,1,1,1
0.149737583,0,0,1,0,0,0
0.149906792,0,0,1,1,1,1
0.149935833,0,0,1,0,0,0
0.150105000,0,0,1,1,1,1
0.150134042,0,0,1,0,0,0
0.150303250,0,0,1,1,1,1
0.150332292,0,0,1,0,0,0
0.150501458,0,0,1,1,1,1
0.150530500,0,0,1,0,0,0
0.150699708,0,0,1,1,1,1
0.150728708,0,0,1,0,0,0
0.150897917,0,0,1,1,1,1
0.150926958,0,0,1,0,0,0
0.151096167,0,0,1,1,1,1
0.151125208,0,0,1,0,0,0
0.151294417,0,0,1,1,1,1
0.151323458,0,0,1,0,0,0
0.151492667,0,0,1,1,1,1
0.151521708,0,0,1,0,0,0
0.151690875,0,0,1,1,1,1
0.151719917,0,0,1,0,0,0
0.151889125,0,0,1,1,1,1
0.151918167,0,0,1,0,0,0
0.152087375,0,0,1,1,1,1
0.152116417,0,0,1,0,0,0
0.152285667,0,0,1,1,1,1
0.152314708,0,0,1,0,0,0
0.152483917,0,0,1,1,1,1
0.152512958,0,0,1,0,0,0
0.152682208,0,0,1,1,1,1
0.152711250,0,0,1,0,0,0
0.152880500,0,0,1,1,1,1
0.152909542,0,0,1,0,0,0
0.153078833,0,0,1,1,1,1
0.153107917,0,0,1,0,0,0
0.153277167,0,0,1,1,1,1
0.153306208,0,0,1,0,0,0
0.153475458,0,0,1,1,1,1
0.153504500,0,0,1,0,0,0
0.153673750,0,0,1,1,1,1
0.153702792,0,0,1,0,0,0
0.153872042,0,0,1,1,1,1
0.153901083,0,0,1,0,0,0
0.154070333,0,0,1,1,1,1
0.154099417,0,0,1,0,0,0
0.154268625,0,0,1,1,1,1
0.154297667,0,0,1,0,0,0
0.154466917,0,0,1,1,1,1
0.154495958,0,0,1,0,0,0
0.154665250,0,0,1,1,1,1
0.154694292,0,0,1,0,0,0
0.154863583,0,0,1,1,1,1
0.154892625,0,0,1,0,0,0
0.155061875,0,0,1,1,1,1
0.155090917,0,0,1,0,0,0
0.155260167,0,0,1,1,1,1
0.155289208,0,0,1,0,0,0
0.155458458,0,0,1,1,1,1
0.155487500,0,0,1,0,0,0
0.155656792,0,0,1,1,1,1
0.155685833,0,0,1,0,0,0
0.155855083,0,0,1,1,1,1
0.155884125,0,0,1,0,0,0
0.156053375,0,0,1,1,1,1
0.156082417,0,0,1,0,0,0
0.156251667,0,0,1,1,1,1
0.156280708,0,0,1,0,0,0
0.156449958,0,0,1,1,1,1
0.156479000,0,0,1,1,0,0
0.156479042,0,0,1,0,0,0
0.156648292,0,0,1,1,1,1
0.156677333,0,0,1,0,0,0
0.156846667,0,0,1,1,1,1
0.156875708,0,0,1,0,0,0
0.157044958,0,0,1,1,1,1
0.157074000,0,0,1,0,0,0
0.157243250,0,0,1,1,1,1
0.157272292,0,0,1,0,0,0
0.157441542,0,0,1,1,1,1
0.157470583,0,0,1,0,0,0
0.157639833,0,0,1,1,1,1
0.157668917,0,0,1,0,0,0
0.157838167,0,0,1,1,1,1
0.157867208,0,0,1,0,0,0
0.158036458,0,0,1,1,1,1
0.158065500,0,0,1,0,0,0
0.158234750,0,0,1,1,1,1
0.158263792,0,0,1,0,0,0
0.158433042,0,0,1,0,1,1
0.158433083,0,0,1,1,1,1
0.158462125,0,0,1,0,0,0
0.158631333,0,0,1,1,1,1
0.158660375,0,0,1,0,0,0
0.158829625,0,0,1,1,1,1
0.158858667,0,0,1,0,0,0
0.159027958,0,0,1,1,1,1
0.159057000,0,0,1,0,0,0
0.159226250,0,0,1,1,1,1
0.159255292,0,0,1,0,0,0
0.159424542,0,0,1,1,1,1
0.159453583,0,0,1,0,0,0
0.159622875,0,0,1,1,1,1
0.159651917,0,0,1,0,0,0
0.159821167,0,0,1,1,1,1
0.159850250,0,0,1,0,0,0
0.160019500,0,0,1,1,1,1
0.160048542,0,0,1,0,0,0
0.160217833,0,0,1,1,1,1
0.160246875,0,0,1,0,0,0
0.160416125,0,0,1,1,1,1
0.160445167,0,0,1,0,0,0
0.160614500,0,0,1,1,1,1
0.160643542,0,0,1,0,0,0
0.160812833,0,0,1,1,1,1
0.160841875,0,0,1,0,0,0
0.161011167,0,0,1,1,1,1
0.161040208,0,0,1,0,0,0
0.161209458,0,0,1,1,1,1
0.161238500,0,0,1,0,0,0
0.161407750,0,0,1,1,1,1
0.161436792,0,0,1,0,0,0
0.161606083,0,0,1,1,1,1
0.161635125,0,0,1,0,0,0
0.161804375,0,0,1,1,1,1
0.161833417,0,0,1,0,0,0
0.162002625,0,0,1,1,1,1
0.162031667,0,0,1,0,0,0
0.162200875,0,0,1,1,1,1
0.162229917,0,0,1,0,0,0
0.162399125,0,0,1,1,1,1
0.162428167,0,0,1,0,0,0
0.162597417,0,0,1,1,1,1
0.162626417,0,0,1,0,0,0
0.162795708,0,0,1,1,1,1
0.162824750,0,0,1,0,0,0
0.162994000,0,0,1,1,1,1
0.163023042,0,0,1,0,0,0
0.163192333,0,0,1,1,1,1
0.163221375,0,0,1,0,0,0
0.163390667,0,0,1,1,1,1
0.163419708,0,0,1,0,0,0
0.163588958,0,0,1,1,1,1
0.163618000,0,0,1,0,0,0
0.163787250,0,0,1,1,1,1
0.163816292,0,0,1,0,0,0
0.163985542,0,0,1,1,1,1
0.164014583,0,0,1,0,0,0
0.164183833,0,0,1,1,1,1
0.164212875,0,0,1,0,0,0
0.164382083,0,0,1,1,1,1
0.164411125,0,0,1,0,0,0
0.164580375,0,0,1,1,1,1
0.164609417,0,0,1,0,0,0
